id,Time (Sec),Temperature (deg),K PID,Heater State,SETTINGS:
1,0.0,32.62,15,10,Celsius:
2,1.0,32.62,15,10,PID:
3,2.0,32.62,15,10,Heater:
4,3.0,32.62,15,10,-
5,4.0,32.62,15,10,-
6,5.0,32.62,15,10,-
7,6.0,32.62,15,10,
8,7.0,32.50,15,10,
9,8.0,32.62,15,10,
10,9.0,32.62,15,10,
11,10.0,32.62,15,10,
12,11.0,32.62,15,10,
13,12.0,32.62,15,10,
14,13.0,32.62,15,10,
15,14.0,32.62,13,10,
16,15.0,32.62,14,10,
17,16.0,32.62,15,10,
18,17.0,32.62,15,10,
19,18.0,32.62,15,10,
20,19.0,32.62,15,10,
21,20.0,32.50,15,10,
22,21.0,32.50,15,10,
23,22.0,32.62,15,10,
24,23.0,32.50,15,10,
25,24.0,32.50,15,10,
26,25.0,32.50,15,10,
27,26.0,32.62,15,10,
28,27.0,32.62,15,10,
29,28.0,32.74,15,10,
30,29.0,32.74,15,10,
31,30.0,32.74,15,10,
32,31.0,32.74,13,10,
33,32.0,32.74,14,10,
34,33.0,32.62,15,10,
35,34.0,32.62,15,10,
36,35.0,32.62,15,10,
37,36.0,32.62,15,10,
38,37.0,32.62,15,10,
39,38.0,32.62,15,10,
40,39.0,32.62,15,10,
41,40.0,32.62,15,10,
42,41.0,32.74,15,10,
43,42.0,32.74,15,10,
44,43.0,32.74,15,10,
45,44.0,32.74,15,10,
46,45.0,32.74,15,10,
47,46.0,32.74,15,10,
48,47.0,32.86,15,10,
49,48.0,32.74,13,10,
50,49.0,32.74,14,10,
51,50.0,32.62,15,10,
52,51.0,32.62,15,10,
53,52.0,32.74,15,10,
54,53.0,32.74,15,10,
55,54.0,32.74,15,10,
56,55.0,32.74,15,10,
57,56.0,32.74,15,10,
58,57.0,32.74,15,10,
59,58.0,32.86,15,10,
60,59.0,32.74,15,10,
61,60.0,32.86,15,10,
62,61.0,32.74,15,10,
63,62.0,32.74,15,10,
64,63.0,32.74,15,10,
65,64.0,32.74,15,10,
66,65.0,32.74,13,10,
67,66.0,32.74,14,10,
68,67.0,32.74,15,10,
69,68.0,32.74,15,10,
70,69.0,32.74,15,10,
71,70.0,32.74,15,10,
72,71.0,32.86,15,10,
73,72.0,32.74,15,10,
74,73.0,32.86,15,10,
75,74.0,32.74,15,10,
76,75.0,32.74,15,10,
77,76.0,32.74,15,10,
78,77.0,32.74,15,10,
79,78.0,32.74,15,10,
80,79.0,32.74,15,10,
81,80.0,32.74,15,10,
82,81.0,32.74,15,10,
83,82.0,32.74,13,10,
84,83.0,32.74,14,10,
85,84.0,32.74,15,10,
86,85.0,32.74,15,10,
87,86.0,32.86,15,10,
88,87.0,32.86,15,10,
89,88.0,32.74,15,10,
90,89.0,32.74,15,10,
91,90.0,32.74,15,10,
92,91.0,32.74,15,10,
93,92.0,32.62,15,10,
94,93.0,32.62,15,10,
95,94.0,32.62,15,10,
96,95.0,32.74,15,10,
97,96.0,32.74,15,10,
98,97.0,32.74,15,10,
99,98.0,32.74,15,10,
100,99.0,32.74,13,10,
101,100.0,32.74,14,10,
102,101.0,32.86,15,10,
103,102.0,32.86,15,10,
104,103.0,32.86,15,10,
105,104.0,32.74,15,10,
106,105.0,32.74,15,10,
107,106.0,32.74,15,10,
108,107.0,32.74,15,10,
109,108.0,32.74,15,10,
110,109.0,32.74,15,10,
111,110.0,32.74,15,10,
112,111.0,32.74,15,10,
113,112.0,32.74,15,10,
114,113.0,32.86,15,10,
115,114.0,32.86,15,10,
116,115.0,32.86,15,10,
117,116.0,32.86,13,10,
118,117.0,32.86,14,10,
119,118.0,32.86,15,10,
120,119.0,32.86,15,10,
121,120.0,32.74,15,10,
122,121.0,32.74,15,10,
123,122.0,32.86,15,10,
124,123.0,32.86,15,10,
125,124.0,32.74,15,10,
126,125.0,32.74,15,10,
127,126.0,32.74,15,10,
128,127.0,32.86,15,10,
129,128.0,32.86,15,10,
130,129.0,32.74,15,10,
131,130.0,32.86,15,10,
132,131.0,32.86,15,10,
133,132.0,32.74,15,10,
134,133.0,32.74,13,10,
135,134.0,32.74,14,10,
136,135.0,32.74,15,10,
137,136.0,32.74,15,10,
138,137.0,32.74,15,10,
139,138.0,32.74,15,10,
140,139.0,32.74,15,10,
141,140.0,32.74,15,10,
142,141.0,32.86,15,10,
143,142.0,32.74,15,10,
144,143.0,32.74,15,10,
145,144.0,32.74,15,10,
146,145.0,32.74,15,10,
147,146.0,32.74,15,10,
148,147.0,32.74,15,10,
149,148.0,32.74,15,10,
150,149.0,32.74,15,10,
151,150.0,32.74,13,10,
152,151.0,32.74,14,10,
153,152.0,32.74,15,10,
154,153.0,32.74,15,10,
155,154.0,32.74,15,10,
156,155.0,32.74,15,10,
157,156.0,32.74,15,10,
158,157.0,32.74,15,10,
159,158.0,32.74,15,10,
160,159.0,32.62,15,10,
161,160.0,32.74,15,10,
162,161.0,32.74,15,10,
163,162.0,32.62,15,10,
164,163.0,32.74,15,10,
165,164.0,32.62,15,10,
166,165.0,32.74,15,10,
167,166.0,32.74,15,10,
168,167.0,32.74,13,10,
169,168.0,32.74,14,10,
170,169.0,32.74,15,10,
171,170.0,32.74,15,10,
172,171.0,32.74,15,10,
173,172.0,32.74,15,10,
174,173.0,32.74,15,10,
175,174.0,32.74,15,10,
176,175.0,32.74,15,10,
177,176.0,32.62,15,10,
178,177.0,32.74,15,10,
179,178.0,32.74,15,10,
180,179.0,32.74,15,10,
181,180.0,32.74,15,10,
182,181.0,32.74,15,10,
183,182.0,32.74,15,10,
184,183.0,32.74,15,10,
185,184.0,32.74,13,10,
186,185.0,32.74,14,10,
187,186.0,32.74,15,10,
188,187.0,32.74,15,10,
189,188.0,32.74,15,10,
190,189.0,32.62,15,10,
191,190.0,32.62,15,10,
192,191.0,32.62,15,10,
193,192.0,32.74,15,10,
194,193.0,32.74,15,10,
195,194.0,32.62,15,10,
196,195.0,32.74,15,10,
197,196.0,32.74,15,10,
198,197.0,32.74,15,10,
199,198.0,32.74,15,10,
200,199.0,32.74,15,10,
201,200.0,32.74,15,10,
202,201.0,32.74,13,10,
203,202.0,32.62,14,10,
204,203.0,32.62,15,10,
205,204.0,32.62,15,10,
206,205.0,32.62,15,10,
207,206.0,32.62,15,10,
208,207.0,32.74,15,10,
209,208.0,32.74,15,10,
210,209.0,32.74,15,10,
211,210.0,32.74,15,10,
212,211.0,32.62,15,10,
213,212.0,32.62,15,10,
214,213.0,32.62,15,10,
215,214.0,32.62,15,10,
216,215.0,32.74,15,10,
217,216.0,32.62,15,10,
218,217.0,32.62,15,10,
219,218.0,32.62,13,10,
220,219.0,32.62,14,10,
221,220.0,32.62,15,10,
222,221.0,32.62,15,10,
223,222.0,32.62,15,10,
224,223.0,32.62,15,10,
225,224.0,32.74,15,10,
226,225.0,32.74,15,10,
227,226.0,32.62,15,10,
228,227.0,32.62,15,10,
229,228.0,32.62,15,10,
230,229.0,32.62,15,10,
231,230.0,32.62,15,10,
232,231.0,32.62,15,10,
233,232.0,32.62,15,10,
234,233.0,32.62,15,10,
235,234.0,32.74,15,10,
236,235.0,32.62,13,10,
237,236.0,32.74,14,10,
238,237.0,32.74,15,10,
239,238.0,32.74,15,10,
240,239.0,32.74,15,10,
241,240.0,32.62,15,10,
242,241.0,32.62,15,10,
243,242.0,32.62,15,10,
244,243.0,32.62,15,10,
245,244.0,32.62,15,10,
246,245.0,32.62,15,10,
247,246.0,32.62,15,10,
248,247.0,32.62,15,10,
249,248.0,32.62,15,10,
250,249.0,32.62,15,10,
251,250.0,32.62,15,10,
252,251.0,32.62,15,10,
253,252.0,32.62,13,10,
254,253.0,32.62,14,10,
255,254.0,32.62,15,10,
256,255.0,32.62,15,10,
257,256.0,32.62,15,10,
258,257.0,32.62,15,10,
259,258.0,32.62,15,10,
260,259.0,32.74,15,10,
261,260.0,32.62,15,10,
262,261.0,32.74,15,10,
263,262.0,32.74,15,10,
264,263.0,32.74,15,10,
265,264.0,32.74,15,10,
266,265.0,32.74,15,10,
267,266.0,32.74,15,10,
268,267.0,32.86,15,10,
269,268.0,32.86,15,10,
270,269.0,32.86,13,10,
271,270.0,32.86,14,10,
272,271.0,32.86,15,10,
273,272.0,32.74,15,10,
274,273.0,32.86,15,10,
275,274.0,32.86,15,10,
276,275.0,32.86,15,10,
277,276.0,32.86,15,10,
278,277.0,32.86,15,10,
279,278.0,32.86,15,10,
280,279.0,32.86,15,10,
281,280.0,32.86,15,10,
282,281.0,32.86,15,10,
283,282.0,32.86,15,10,
284,283.0,32.86,15,10,
285,284.0,32.86,15,10,
286,285.0,32.86,15,10,
287,286.0,32.74,13,10,
288,287.0,32.86,14,10,
289,288.0,32.86,15,10,
290,289.0,32.86,15,10,
291,290.0,32.86,15,10,
292,291.0,32.86,15,10,
293,292.0,32.86,15,10,
294,293.0,32.86,15,10,
295,294.0,32.86,15,10,
296,295.0,32.86,15,10,
297,296.0,32.86,15,10,
298,297.0,32.86,15,10,
299,298.0,32.86,15,10,
300,299.0,32.86,15,10,
301,300.0,32.86,15,10,
302,301.0,32.86,15,10,
303,302.0,32.86,15,10,
304,303.0,32.86,13,10,
305,304.0,32.86,14,10,
306,305.0,32.86,15,10,
307,306.0,32.86,15,10,
308,307.0,32.86,15,10,
309,308.0,32.86,15,10,
310,309.0,32.86,15,10,
311,310.0,32.86,15,10,
312,311.0,32.86,15,10,
313,312.0,32.86,15,10,
314,313.0,32.86,15,10,
315,314.0,32.86,15,10,
316,315.0,32.86,15,10,
317,316.0,32.86,15,10,
318,317.0,32.86,15,10,
319,318.0,32.86,15,10,
320,319.0,32.86,15,10,
321,320.0,32.86,13,10,
322,321.0,32.86,14,10,
323,322.0,32.86,15,10,
324,323.0,32.86,15,10,
325,324.0,32.86,15,10,
326,325.0,32.86,15,10,
327,326.0,32.86,15,10,
328,327.0,32.74,15,10,
329,328.0,32.86,15,10,
330,329.0,32.74,15,10,
331,330.0,32.86,15,10,
332,331.0,32.86,15,10,
333,332.0,32.86,15,10,
334,333.0,32.86,15,10,
335,334.0,32.86,15,10,
336,335.0,33.22,15,10,
337,336.0,33.83,15,10,
338,337.0,34.57,15,10,
339,338.0,35.33,15,10,
340,339.0,36.11,15,10,
341,340.0,36.76,15,10,
342,341.0,37.30,14,10,
343,342.0,37.84,13,10,
344,343.0,38.39,8,0,
345,344.0,38.95,6,0,
346,345.0,39.37,0,0,
347,346.0,39.80,-1,0,
348,347.0,40.24,-7,0,
349,348.0,40.68,-9,0,
350,349.0,41.13,-15,0,
351,350.0,41.43,-15,0,
352,351.0,41.73,-15,0,
353,352.0,42.19,-15,0,
354,353.0,42.50,-15,0,
355,354.0,42.66,-15,0,
356,355.0,42.97,-15,0,
357,356.0,43.13,-15,0,
358,357.0,43.29,-15,0,
359,358.0,43.45,-15,0,
360,359.0,43.77,-15,0,
361,360.0,43.93,-15,0,
362,361.0,43.93,-15,0,
363,362.0,44.26,-15,0,
364,363.0,44.43,-15,0,
365,364.0,44.59,-15,0,
366,365.0,44.76,-15,0,
367,366.0,44.92,-15,0,
368,367.0,45.09,-15,0,
369,368.0,45.09,-15,0,
370,369.0,45.26,-15,0,
371,370.0,45.43,-15,0,
372,371.0,45.43,-15,0,
373,372.0,45.43,-15,0,
374,373.0,45.60,-15,0,
375,374.0,45.77,-15,0,
376,375.0,45.77,-15,0,
377,376.0,45.94,-15,0,
378,377.0,45.94,-15,0,
379,378.0,46.12,-15,0,
380,379.0,46.12,-15,0,
381,380.0,46.29,-15,0,
382,381.0,46.29,-15,0,
383,382.0,46.29,-15,0,
384,383.0,46.47,-15,0,
385,384.0,46.47,-15,0,
386,385.0,46.47,-15,0,
387,386.0,46.47,-15,0,
388,387.0,46.47,-15,0,
389,388.0,46.47,-15,0,
390,389.0,46.64,-15,0,
391,390.0,46.64,-15,0,
392,391.0,46.64,-15,0,
393,392.0,46.64,-15,0,
394,393.0,46.82,-15,0,
395,394.0,46.82,-15,0,
396,395.0,46.64,-15,0,
397,396.0,46.12,-15,0,
398,397.0,45.60,-15,0,
399,398.0,44.92,-15,0,
400,399.0,44.43,-15,0,
401,400.0,43.77,-15,0,
402,401.0,43.13,-15,0,
403,402.0,42.66,-15,0,
404,403.0,42.19,-15,0,
405,404.0,41.88,-15,0,
406,405.0,41.58,-15,0,
407,406.0,41.13,-15,0,
408,407.0,40.83,-15,0,
409,408.0,40.53,-15,0,
410,409.0,40.24,-15,0,
411,410.0,39.95,-15,0,
412,411.0,39.66,-15,0,
413,412.0,39.23,-15,0,
414,413.0,38.95,-15,0,
415,414.0,38.67,-15,0,
416,415.0,38.39,-15,0,
417,416.0,38.11,-15,0,
418,417.0,37.84,-8,0,
419,418.0,37.57,-9,0,
420,419.0,37.30,-10,0,
421,420.0,37.16,-11,0,
422,421.0,37.03,-12,0,
423,422.0,36.90,-9,0,
424,423.0,36.63,-9,0,
425,424.0,36.50,-10,0,
426,425.0,36.37,-10,0,
427,426.0,36.24,-11,0,
428,427.0,35.98,-7,0,
429,428.0,35.85,-7,0,
430,429.0,35.59,-7,0,
431,430.0,35.46,-7,0,
432,431.0,35.33,-7,0,
433,432.0,35.20,-7,0,
434,433.0,35.08,-7,0,
435,434.0,34.95,-2,0,
436,435.0,34.82,-2,0,
437,436.0,34.70,-2,0,
438,437.0,34.57,-1,0,
439,438.0,34.45,-1,0,
440,439.0,34.45,0,0,
441,440.0,34.20,0,0,
442,441.0,34.20,0,0,
443,442.0,34.08,0,0,
444,443.0,33.95,5,0,
445,444.0,33.95,6,0,
446,445.0,33.83,7,0,
447,446.0,33.71,8,0,
448,447.0,33.71,9,0,
449,448.0,33.71,10,0,
450,449.0,33.71,11,0,
451,450.0,33.59,12,10,
452,451.0,33.59,13,10,
453,452.0,33.46,14,10,
454,453.0,33.46,15,10,
455,454.0,33.34,15,10,
456,455.0,33.34,15,10,
457,456.0,33.22,15,10,
458,457.0,33.10,15,10,
459,458.0,33.10,15,10,
460,459.0,33.10,15,10,
461,460.0,32.98,15,10,
462,461.0,32.98,15,10,
463,462.0,32.98,15,10,
464,463.0,32.98,15,10,
465,464.0,32.98,15,10,
466,465.0,32.98,15,10,
467,466.0,32.98,15,10,
468,467.0,32.86,15,10,
469,468.0,32.86,13,10,
470,469.0,32.86,14,10,
471,470.0,32.74,15,10,
472,471.0,32.74,15,10,
473,472.0,32.74,15,10,
474,473.0,32.62,15,10,
475,474.0,32.62,15,10,
476,475.0,32.62,15,10,
477,476.0,32.62,15,10,
478,477.0,32.62,15,10,
479,478.0,32.50,15,10,
480,479.0,32.62,15,10,
481,480.0,32.50,15,10,
482,481.0,32.50,15,10,
483,482.0,32.50,15,10,
484,483.0,32.38,15,10,
485,484.0,32.38,15,10,
486,485.0,32.38,13,10,
487,486.0,32.38,14,10,
488,487.0,32.50,15,10,
489,488.0,32.50,15,10,
490,489.0,32.38,15,10,
491,490.0,32.38,15,10,
492,491.0,32.38,15,10,
493,492.0,32.38,15,10,
494,493.0,32.38,15,10,
495,494.0,32.38,15,10,
496,495.0,32.38,15,10,
497,496.0,32.38,15,10,
498,497.0,32.26,15,10,
499,498.0,32.26,15,10,
500,499.0,32.26,15,10,
501,500.0,32.26,15,10,
502,501.0,32.26,15,10,
503,502.0,32.26,13,10,
504,503.0,32.15,14,10,
505,504.0,32.15,15,10,
506,505.0,32.26,15,10,
507,506.0,32.15,15,10,
508,507.0,32.15,15,10,
509,508.0,32.15,15,10,
510,509.0,32.15,15,10,
511,510.0,32.15,15,10,
512,511.0,32.15,15,10,
513,512.0,32.15,15,10,
514,513.0,32.03,15,10,
515,514.0,32.15,15,10,
516,515.0,32.15,15,10,
517,516.0,32.15,15,10,
518,517.0,32.15,15,10,
519,518.0,32.15,15,10,
520,519.0,32.15,13,10,
521,520.0,32.15,14,10,
522,521.0,32.15,15,10,
523,522.0,32.15,15,10,
524,523.0,32.15,15,10,
525,524.0,32.15,15,10,
526,525.0,32.15,15,10,
527,526.0,32.15,15,10,
528,527.0,32.15,15,10,
529,528.0,32.15,15,10,
530,529.0,32.15,15,10,
531,530.0,32.15,15,10,
532,531.0,32.15,15,10,
533,532.0,32.15,15,10,
534,533.0,32.15,15,10,
535,534.0,32.15,15,10,
536,535.0,32.15,15,10,
537,536.0,32.26,13,10,
538,537.0,32.26,14,10,
539,538.0,32.15,15,10,
540,539.0,32.15,15,10,
541,540.0,32.15,15,10,
542,541.0,32.15,15,10,
543,542.0,32.15,15,10,
544,543.0,32.15,15,10,
545,544.0,32.15,15,10,
546,545.0,32.15,15,10,
547,546.0,32.15,15,10,
548,547.0,32.15,15,10,
549,548.0,32.26,15,10,
550,549.0,32.26,15,10,
551,550.0,32.26,15,10,
552,551.0,32.15,15,10,
553,552.0,32.26,15,10,
554,553.0,32.26,13,10,
555,554.0,32.15,14,10,
556,555.0,32.15,15,10,
557,556.0,32.15,15,10,
558,557.0,32.15,15,10,
559,558.0,32.15,15,10,
560,559.0,32.15,15,10,
561,560.0,32.15,15,10,
562,561.0,32.15,15,10,
563,562.0,32.15,15,10,
564,563.0,32.15,15,10,
565,564.0,32.15,15,10,
566,565.0,32.15,15,10,
567,566.0,32.15,15,10,
568,567.0,32.15,15,10,
569,568.0,32.15,15,10,
570,569.0,32.15,15,10,
571,570.0,32.03,13,10,
572,571.0,32.03,14,10,
573,572.0,32.03,15,10,
574,573.0,32.03,15,10,
575,574.0,32.03,15,10,
576,575.0,32.03,15,10,
577,576.0,31.91,15,10,
578,577.0,32.03,15,10,
579,578.0,32.03,15,10,
580,579.0,32.03,15,10,
581,580.0,32.03,15,10,
582,581.0,32.03,15,10,
583,582.0,32.03,15,10,
584,583.0,31.91,15,10,
585,584.0,32.03,15,10,
586,585.0,32.03,15,10,
587,586.0,31.91,15,10,
588,587.0,31.91,15,10,
589,588.0,31.91,15,10,
590,589.0,31.91,15,10,
591,590.0,32.03,15,10,
592,591.0,32.03,15,10,
593,592.0,32.03,15,10,
594,593.0,32.03,15,10,
595,594.0,32.03,15,10,
596,595.0,32.03,15,10,
597,596.0,32.03,15,10,
598,597.0,32.03,15,10,
599,598.0,32.03,15,10,
600,599.0,32.03,15,10,
601,600.0,32.03,15,10,
602,601.0,32.03,15,10,
603,602.0,32.03,15,10,
604,603.0,32.03,13,10,
605,604.0,32.03,14,10,
606,605.0,32.03,15,10,
607,606.0,32.15,15,10,
608,607.0,32.15,15,10,
609,608.0,32.15,15,10,
610,609.0,32.03,15,10,
611,610.0,32.03,15,10,
612,611.0,32.03,15,10,
613,612.0,32.03,15,10,
614,613.0,32.03,15,10,
615,614.0,31.91,15,10,
616,615.0,31.91,15,10,
617,616.0,31.91,15,10,
618,617.0,31.91,15,10,
619,618.0,31.91,15,10,
620,619.0,31.91,15,10,
621,620.0,31.91,15,10,
622,621.0,31.91,15,10,
623,622.0,31.91,15,10,
624,623.0,32.03,15,10,
625,624.0,32.03,15,10,
626,625.0,32.03,15,10,
627,626.0,32.15,15,10,
628,627.0,32.03,15,10,
629,628.0,32.03,15,10,
630,629.0,32.03,15,10,
631,630.0,32.03,15,10,
632,631.0,32.03,15,10,
633,632.0,32.03,15,10,
634,633.0,32.03,15,10,
635,634.0,32.03,15,10,
636,635.0,32.03,13,10,
637,636.0,32.03,14,10,
638,637.0,32.03,15,10,
639,638.0,32.03,15,10,
640,639.0,32.15,15,10,
641,640.0,32.15,15,10,
642,641.0,32.03,15,10,
643,642.0,32.03,15,10,
644,643.0,32.03,15,10,
645,644.0,32.03,15,10,
646,645.0,32.03,15,10,
647,646.0,32.03,15,10,
648,647.0,32.03,15,10,
649,648.0,32.03,15,10,
650,649.0,32.03,15,10,
651,650.0,32.03,15,10,
652,651.0,32.03,15,10,
653,652.0,32.03,13,10,
654,653.0,32.15,14,10,
655,654.0,32.15,15,10,
656,655.0,32.15,15,10,
657,656.0,32.15,15,10,
658,657.0,32.15,15,10,
659,658.0,32.15,15,10,
660,659.0,32.15,15,10,
661,660.0,32.15,15,10,
662,661.0,32.03,15,10,
663,662.0,32.03,15,10,
664,663.0,32.03,15,10,
665,664.0,32.03,15,10,
666,665.0,32.03,15,10,
667,666.0,32.03,15,10,
668,667.0,32.03,15,10,
669,668.0,32.03,15,10,
670,669.0,32.03,13,10,
671,670.0,32.15,14,10,
672,671.0,32.03,15,10,
673,672.0,32.03,15,10,
674,673.0,32.15,15,10,
675,674.0,32.03,15,10,
676,675.0,32.03,15,10,
677,676.0,32.03,15,10,
678,677.0,32.03,15,10,
679,678.0,32.15,15,10,
680,679.0,32.03,15,10,
681,680.0,32.15,15,10,
682,681.0,32.03,15,10,
683,682.0,32.15,15,10,
684,683.0,32.15,15,10,
685,684.0,32.03,15,10,
686,685.0,32.03,15,10,
687,686.0,32.03,13,10,
688,687.0,32.03,14,10,
689,688.0,32.03,15,10,
690,689.0,32.03,15,10,
691,690.0,32.03,15,10,
692,691.0,32.03,15,10,
693,692.0,32.03,15,10,
694,693.0,32.03,15,10,
695,694.0,32.03,15,10,
696,695.0,32.03,15,10,
697,696.0,32.03,15,10,
698,697.0,32.15,15,10,
699,698.0,32.15,15,10,
700,699.0,32.03,15,10,
701,700.0,32.03,15,10,
702,701.0,32.03,15,10,
703,702.0,32.03,15,10,
704,703.0,32.03,13,10,
705,704.0,32.03,14,10,
706,705.0,32.03,15,10,
707,706.0,31.91,15,10,
708,707.0,32.03,15,10,
709,708.0,32.03,15,10,
710,709.0,32.03,15,10,
711,710.0,32.03,15,10,
712,711.0,32.03,15,10,
713,712.0,32.03,15,10,
714,713.0,31.91,15,10,
715,714.0,31.91,15,10,
716,715.0,31.91,15,10,
717,716.0,31.91,15,10,
718,717.0,31.91,15,10,
719,718.0,31.91,15,10,
720,719.0,31.91,15,10,
721,720.0,31.91,15,10,
722,721.0,31.91,15,10,
723,722.0,31.91,15,10,
724,723.0,31.91,15,10,
725,724.0,31.91,15,10,
726,725.0,31.91,15,10,
727,726.0,31.91,15,10,
728,727.0,31.91,15,10,
729,728.0,31.91,15,10,
730,729.0,31.80,15,10,
731,730.0,31.80,15,10,
732,731.0,31.80,15,10,
733,732.0,31.80,15,10,
734,733.0,31.80,15,10,
735,734.0,31.80,15,10,
736,735.0,31.80,15,10,
737,736.0,31.80,15,10,
738,737.0,31.80,15,10,
739,738.0,31.80,15,10,
740,739.0,31.80,15,10,
741,740.0,31.80,15,10,
742,741.0,31.80,15,10,
743,742.0,31.80,15,10,
744,743.0,31.80,15,10,
745,744.0,31.80,15,10,
746,745.0,31.80,15,10,
747,746.0,31.80,15,10,
748,747.0,31.80,15,10,
749,748.0,31.80,15,10,
750,749.0,31.80,15,10,
751,750.0,31.80,15,10,
752,751.0,31.80,15,10,
753,752.0,31.91,15,10,
754,753.0,31.91,15,10,
755,754.0,31.91,15,10,
756,755.0,31.91,15,10,
757,756.0,31.91,15,10,
758,757.0,31.91,15,10,
759,758.0,31.91,15,10,
760,759.0,31.91,15,10,
761,760.0,31.91,15,10,
762,761.0,31.91,15,10,
763,762.0,31.91,15,10,
764,763.0,31.91,15,10,
765,764.0,31.91,15,10,
766,765.0,31.91,15,10,
767,766.0,31.91,15,10,
768,767.0,31.91,15,10,
769,768.0,31.91,15,10,
770,769.0,31.91,15,10,
771,770.0,31.91,15,10,
772,771.0,31.91,15,10,
773,772.0,31.91,15,10,
774,773.0,31.91,15,10,
775,774.0,31.91,15,10,
776,775.0,31.91,15,10,
777,776.0,31.91,15,10,
778,777.0,31.80,15,10,
779,778.0,31.80,15,10,
780,779.0,31.80,15,10,
781,780.0,31.91,15,10,
782,781.0,31.91,15,10,
783,782.0,31.91,15,10,
784,783.0,31.91,15,10,
785,784.0,31.91,15,10,
786,785.0,31.91,15,10,
787,786.0,32.03,15,10,
788,787.0,32.03,15,10,
789,788.0,31.91,15,10,
790,789.0,31.91,15,10,
791,790.0,31.91,15,10,
792,791.0,31.91,15,10,
793,792.0,31.91,15,10,
794,793.0,31.91,15,10,
795,794.0,31.91,15,10,
796,795.0,32.03,15,10,
797,796.0,32.03,15,10,
798,797.0,32.03,13,10,
799,798.0,32.03,14,10,
800,799.0,32.03,15,10,
801,800.0,32.03,15,10,
802,801.0,32.03,15,10,
803,802.0,31.91,15,10,
804,803.0,31.91,15,10,
805,804.0,31.91,15,10,
806,805.0,31.91,15,10,
807,806.0,31.91,15,10,
808,807.0,31.91,15,10,
809,808.0,31.91,15,10,
810,809.0,31.91,15,10,
811,810.0,32.03,15,10,
812,811.0,31.91,15,10,
813,812.0,31.91,15,10,
814,813.0,32.03,15,10,
815,814.0,32.03,15,10,
816,815.0,32.03,15,10,
817,816.0,32.03,15,10,
818,817.0,31.91,15,10,
819,818.0,31.91,15,10,
820,819.0,32.03,15,10,
821,820.0,32.03,15,10,
822,821.0,31.91,15,10,
823,822.0,32.03,15,10,
824,823.0,31.91,15,10,
825,824.0,31.91,15,10,
826,825.0,32.03,15,10,
